BHID,FROM,TO,THICKNESS,Cu%
MNJ008,80.3,81.3,1,0.009
MNJ008,81.3,82.3,1,0.025
MNJ008,82.3,83.3,1,0.023
MNJ008,83.3,84.3,1,0.035
MNJ008,84.3,85.3,1,0.028
MNJ008,85.3,86.3,1,0.005
MNJ008,86.3,87.3,1,0.007
MNJ008,87.3,88.3,1,0.001
MNJ008,88.3,89.3,1,0.007
MNJ008,89.3,89.8,0.5,0.003
MNJ008,89.8,90.3,0.5,0.07
MNJ008,90.3,91.3,1,0.028
MNJ008,91.3,92.3,1,0.009
MNJ008,92.3,93.3,1,0.002
MNJ008,104.3,105.3,1,0.037
MNJ008,107.3,108.3,1,0.007
MNJ008,108.3,109.3,1,0.005
MNJ008,111.3,112.3,1,0.007
MNJ008,116.3,117.3,1,0.006
MNJ008,117.3,118.3,1,0.004
MNJ008,120.3,121.3,1,0.013
MNJ008,127,128,1,0.014
MNJ008,128,129,1,0.015
MNJ008,129,130,1,0.013
MNJ008,130,131,1,0.007
MNJ008,131,132,1,0.013
MNJ008,132,133,1,0.012
MNJ008,133,134,1,0.02
MNJ008,135,136.3,1.3,0.031
MNJ008,136.3,137.3,1,0.039
MNJ008,137.3,138.3,1,0.006
MNJ008,138.3,139.3,1,0.002
MNJ008,139.3,139.8,0.5,0.076
MNJ008,139.8,140.3,0.5,0.016
MNJ008,140.3,141.3,1,0.023
MNJ008,141.3,142.3,1,0.006
MNJ008,142.3,143.3,1,0.008
MNJ008,143.3,144.8,1.5,0.007
MNJ008,147.3,148.3,1,0.014
MNJ008,148.3,149.2,0.9,0.019
MNJ008,157.3,158.3,1,0.006
MNJ008,160.3,161.3,1,0.009
MNJ008,161.3,162.3,1,0.005
MNJ008,162.3,163.3,1,0.008
MNJ008,163.3,163.8,0.5,0.01
MNJ008,163.8,164.3,0.5,0.034
MNJ008,164.3,165.3,1,0.008
MNJ008,165.3,165.8,0.5,0.025
MNJ008,165.8,166.3,0.5,0.046
MNJ008,166.3,166.8,0.5,0.038
MNJ008,166.8,167.3,0.5,0.016
MNJ008,167.3,167.8,0.5,0.026
MNJ008,167.8,168.3,0.5,0.065
MNJ008,168.3,168.8,0.5,0.028
MNJ008,168.8,169.3,0.5,0.033
MNJ008,169.3,169.8,0.5,0.09
MNJ008,169.8,170.3,0.5,0.047
MNJ008,170.3,170.8,0.5,0.049
MNJ008,170.8,171.3,0.5,0.1
MNJ008,171.3,171.8,0.5,0.003
MNJ008,171.8,172.3,0.5,0.134
MNJ008,172.3,172.8,0.5,0.115
MNJ008,172.8,173.8,1,0.044
MNJ008,173.8,174.3,0.5,0.286
MNJ008,174.3,175,0.7,0.016
MNJ008,175,175.5,0.5,0.074
MNJ008,175.5,175.9,0.4,0.015
MNJ008,175.9,177.3,1.4,0.068
MNJ008,177.3,178.3,1,0.055
MNJ008,178.3,178.8,0.5,0.01
MNJ008,178.8,179.3,0.5,0.008
MNJ008,179.3,180.3,1,0.022
MNJ008,180.3,181.3,1,0.038
MNJ008,181.3,182.3,1,0.021
MNJ008,182.3,183.3,1,0.017
MNJ008,183.3,184.7,1.4,0.042
MNJ008,184.7,185.3,0.6,1.052
MNJ008,185.3,186.3,1,0.19
MNJ008,186.3,186.8,0.5,0.444
MNJ008,186.8,187.3,0.5,0.054
MNJ008,187.3,187.8,0.5,0.12
MNJ008,187.8,188.3,0.5,0.158
MNJ008,188.3,188.8,0.5,0.152
MNJ008,188.8,189.3,0.5,0.246
MNJ008,189.3,189.8,0.5,0.066
MNJ008,189.8,190.3,0.5,0.119
MNJ008,190.3,190.8,0.5,0.146
MNJ008,190.8,191.3,0.5,0.073
MNJ008,191.3,191.8,0.5,0.075
MNJ008,191.8,192.3,0.5,0.082
MNJ008,192.3,192.8,0.5,0.069
MNJ008,192.8,193.3,0.5,0.02
MNJ008,193.3,193.8,0.5,0.672
MNJ008,193.8,194.3,0.5,0.062
MNJ008,194.3,194.8,0.5,0.776
MNJ008,194.8,195.3,0.5,0.101
MNJ008,195.3,195.8,0.5,1.234
MNJ008,195.8,196.3,0.5,0.54
MNJ008,196.3,196.8,0.5,0.355
MNJ008,196.8,197.3,0.5,0.632
MNJ008,197.3,197.8,0.5,0.146
MNJ008,197.8,198.3,0.5,0.682
MNJ008,198.3,198.8,0.5,0.947
MNJ008,198.8,199.3,0.5,0.773
MNJ008,199.3,199.8,0.5,0.091
MNJ008,199.8,200.3,0.5,0.045
MNJ008,200.3,200.8,0.5,0.057
MNJ008,200.8,201.3,0.5,0.11
MNJ008,201.3,201.8,0.5,0.088
MNJ008,201.8,202.3,0.5,0.019
MNJ008,202.3,202.8,0.5,0.022
MNJ008,202.8,203.3,0.5,0.012
MNJ008,203.3,203.8,0.5,0.034
MNJ008,203.8,204.3,0.5,0.055
MNJ008,204.3,204.8,0.5,0.132
MNJ008,204.8,205.3,0.5,0.059
MNJ008,205.3,206.3,1,0.024
MNJ008,206.3,206.8,0.5,0.025
MNJ008,206.8,207.3,0.5,0.022
MNJ008,207.3,208.3,1,0.023
MNJ008,208.3,209.3,1,0.016
MNJ008,209.3,210.3,1,0.025
MNJ008,210.3,210.8,0.5,0.022
MNJ008,210.8,211.3,0.5,0.011
MNJ008,211.3,211.8,0.5,0.014
MNJ008,211.8,212.3,0.5,0.009
MNJ008,212.3,212.8,0.5,0.115
MNJ008,212.8,213.3,0.5,0.472
MNJ008,213.3,213.8,0.5,0.18
MNJ008,213.8,214.3,0.5,0.042
MNJ008,214.3,214.8,0.5,0.086
MNJ008,214.8,215.3,0.5,0.037
MNJ008,215.3,216.3,1,0.042
MNJ008,216.3,216.8,0.5,0.06
MNJ008,216.8,217.3,0.5,0.028
MNJ008,217.3,218.3,1,0.083
MNJ008,218.3,218.8,0.5,0.074
MNJ008,218.8,219.3,0.5,0.122
MNJ008,219.3,219.8,0.5,0.094
MNJ008,219.8,220.3,0.5,0.066
MNJ008,220.3,220.8,0.5,0.147
MNJ008,220.8,221.3,0.5,0.02
MNJ008,221.3,221.8,0.5,0.027
MNJ008,221.8,222.3,0.5,0.254
MNJ008,222.3,222.8,0.5,0.102
MNJ008,222.8,223.3,0.5,0.085
MNJ008,223.3,223.8,0.5,0.082
MNJ008,223.8,224.3,0.5,0.067
MNJ008,224.3,224.8,0.5,0.042
MNJ008,224.8,225.3,0.5,0.21
MNJ008,225.3,226.3,1,0.03
MNJ008,226.3,227.3,1,0.056
MNJ008,227.3,228.3,1,0.038
MNJ008,228.3,229.3,1,0.025
MNJ008,229.3,230.3,1,0.016
MNJ008,230.3,230.8,0.5,0.134
MNJ008,230.8,231.3,0.5,0.225
MNJ008,231.3,231.8,0.5,0.167
MNJ008,231.8,232.3,0.5,1.563
MNJ008,232.3,232.8,0.5,2.609
MNJ008,232.8,233.3,0.5,3.542
MNJ008,233.3,233.8,0.5,0.899
MNJ008,233.8,234.3,0.5,1.406
MNJ008,234.3,234.8,0.5,0.055
MNJ008,234.8,235.3,0.5,0.021
MNJ008,235.3,235.8,0.5,0.052
MNJ008,235.8,236.3,0.5,0.039
MNJ008,236.3,237.3,1,0.058
MNJ008,237.3,237.8,0.5,0.025
MNJ008,237.8,238.3,0.5,0.029
MNJ008,238.3,238.8,0.5,0.102
MNJ008,238.8,239.3,0.5,0.117
MNJ008,239.3,239.8,0.5,0.202
MNJ008,239.8,240.3,0.5,0.078
MNJ008,240.3,240.8,0.5,0.002
MNJ008,240.8,241.3,0.5,0.071
MNJ008,241.3,242.3,1,0.015
MNJ008,242.3,243.3,1,0.127
MNJ008,243.3,243.8,0.5,0.08
MNJ008,243.8,244.3,0.5,0.09
MNJ008,244.3,244.8,0.5,0.014
MNJ008,244.8,245.3,0.5,0.031
MNJ008,245.3,245.8,0.5,0.022
MNJ008,245.8,246.3,0.5,0.037
MNJ008,246.3,246.8,0.5,0.277
MNJ008,246.8,247.3,0.5,0.06
MNJ008,247.3,247.8,0.5,0.061
MNJ008,247.8,248.3,0.5,0.645
MNJ008,248.3,248.8,0.5,0.393
MNJ008,248.8,249.3,0.5,0.492
MNJ008,249.3,249.8,0.5,0.22
MNJ008,249.8,250.3,0.5,0.087
MNJ008,250.3,250.8,0.5,0.025
MNJ008,250.8,251.3,0.5,0.06
MNJ008,251.3,251.8,0.5,0.124
MNJ008,251.8,252.3,0.5,0.055
MNJ008,252.3,253.3,1,0.02
MNJ008,253.3,254.3,1,0.028
MNJ008,254.3,255.3,1,0.001
MNJ008,255.3,256.3,1,0.001
MNJ008,267.3,268.3,1,0.001
MNJ008,268.3,269.3,1,0.001
MNJ008,269.3,270.3,1,0.053
MNJ008,270.3,270.8,0.5,0.012
MNJ008,270.8,271.3,0.5,0.123
MNJ008,271.3,271.8,0.5,0.022
MNJ008,271.8,272.3,0.5,0.066
MNJ008,272.3,273.3,1,0.033
MNJ008,273.3,274.3,1,0.003
MNJ008,274.3,275.3,1,0.014
MNJ008,299,300,1,0.014
MNJ009,75.30,76.30,1.00,0.062
MNJ009,76.30,77.30,1.00,0.015
MNJ009,77.30,78.30,1.00,0.004
MNJ009,78.30,78.80,0.50,0.133
MNJ009,78.80,79.30,0.50,0.136
MNJ009,79.30,80.30,1.00,0.06
MNJ009,80.30,81.30,1.00,0.048
MNJ009,81.30,82.30,1.00,0.002
MNJ009,120.30,121.30,1.00,0.002
MNJ009,121.30,122.30,1.00,0.001
MNJ009,122.30,123.30,1.00,0.001
MNJ009,123.30,123.80,0.50,0.027
MNJ009,123.80,124.30,0.50,0.016
MNJ009,124.30,124.80,0.50,0.171
MNJ009,124.80,125.30,0.50,0.087
MNJ009,125.30,126.30,1.00,0.001
MNJ009,126.30,127.30,1.00,0.022
MNJ009,127.30,128.30,1.00,0.003
MNJ009,131.30,132.30,1.00,0.04
MNJ009,135.3,136.3,1.00,0.001
MNJ009,136.3,137.3,1.00,0.001
MNJ009,137.3,138.3,1.00,0.002
MNJ009,138.30,138.80,0.50,0.004
MNJ009,138.80,139.30,0.50,0.031
MNJ009,139.30,140.30,1.00,0.001
MNJ009,140.30,141.30,1.00,0.001
MNJ009,163.30,163.80,0.50,0.032
MNJ009,163.80,164.30,0.50,0.096
MNJ009,164.30,165.30,1.00,0.001
MNJ009,253.30,254.30,1.00,0.001
MNJ009,254.30,255.30,1.00,0.001
MNJ009,255.30,256.30,1.00,0.001
MNJ009,256.30,256.80,0.50,0.009
MNJ009,256.80,257.30,0.50,0.075
MNJ009,257.30,258.30,1.00,0.001
MNJ009,258.30,259.30,1.00,0.001
MNJ009,259.30,260.30,1.00,0.001
MNJ009,260.30,261.30,1.00,0.001
MNJ009,261.30,262.30,1.00,0.001
MNJ009,262.30,263.30,1.00,0.052
MNJ009,263.30,264.30,1.00,0.045
MNJ009,264.30,265.30,1.00,0.033
MNJ009,265.30,266.30,1.00,0.011
MNJ009,266.30,267.30,1.00,0.016
MNJ009,267.30,267.80,0.50,0.013
MNJ009,267.80,268.30,0.50,0.344
MNJ009,268.30,269.30,1.00,0.027
MNJ009,269.30,270.30,1.00,0.001
MNJ009,270.30,270.80,0.50,0.084
MNJ009,270.80,271.30,0.50,0.345
MNJ009,271.30,271.80,0.50,0.001
MNJ009,271.80,272.80,1.00,0.002
MNJ009,272.80,273.80,1.00,0.001
MNJ009,273.80,274.80,1.00,0.002
MNJ009,281.30,282.30,1.00,0.057
MNJ009,282.30,283.30,1.00,0.005
MNJ009,283.30,284.30,1.00,0.017
MNJ009,284.30,285.30,1.00,0.014
MNJ009,285.30,285.80,0.50,0.011
MNJ009,285.80,286.30,0.50,0.094
MNJ009,286.30,287.30,1.00,0.001
MNJ009,287.30,288.30,1.00,0.003
MNJ009,288.30,289.30,1.00,0.006
MNJ009,300.30,301.30,1.00,0.001
MNJ009,301.30,302.30,1.00,0.001
MNJ009,302.30,303.30,1.00,0.001
MNJ009,303.30,303.80,0.50,0.001
MNJ009,303.80,304.30,0.50,0.001
MNJ009,304.30,304.80,0.50,0.002
MNJ009,304.80,305.30,0.50,0.002
MNJ009,305.30,305.80,0.50,0.001
MNJ009,305.80,306.30,0.50,0.001
MNJ009,306.30,306.80,0.50,0.02
MNJ009,306.80,307.30,0.50,0.006
MNJ009,307.30,307.80,0.50,0.004
MNJ009,307.80,308.30,0.50,0.008
MNJ009,308.30,308.80,0.50,0.007
MNJ009,308.80,309.30,0.50,0.004
MNJ009,309.30,309.90,0.60,0.001
MNJ009,309.90,310.60,0.70,0.048
MNJ009,310.60,311.20,0.60,0.15
MNJ009,311.20,311.60,0.40,0.081
MNJ009,311.60,312.30,0.70,0.06
MNJ009,312.30,312.80,0.50,0.05
MNJ009,312.80,313.60,0.80,0.025
MNJ009,313.60,314.00,0.40,0.095
MNJ009,314.00,314.60,0.60,0.145
MNJ009,314.60,315.30,0.70,0.154
MNJ009,315.30,316.30,1.00,0.024
MNJ009,316.30,317.30,1.00,0.05
MNJ009,317.30,318.30,1.00,0.066
MNJ009,318.30,318.80,0.50,0.53
MNJ009,318.80,319.30,0.50,1.524
MNJ009,319.30,319.80,0.50,0.828
MNJ009,319.80,320.30,0.50,0.545
MNJ009,320.30,320.80,0.50,0.915
MNJ009,320.80,321.30,0.50,1.37
MNJ009,321.30,321.80,0.50,2.349
MNJ009,321.80,322.30,0.50,1.502
MNJ009,322.30,323.30,1.00,0.09
MNJ009,323.30,324.30,1.00,0.022
MNJ009,324.30,324.80,0.50,0.335
MNJ009,324.80,325.30,0.50,0.052
MNJ009,325.30,326.30,1.00,0.03
MNJ009,326.30,327.30,1.00,0.016
MNJ009,327.30,328.30,1.00,0.015
MNJ009,328.3,329.3,1.00,0.018
MNJ009,329.3,330.3,1.00,0.02
MNJ009,330.30,330.80,0.50,0.056
MNJ009,330.80,331.30,0.50,0.157
MNJ009,331.30,332.30,1.00,0.049
MNJ009,332.30,333.30,1.00,0.045
MNJ009,333.30,334.30,1.00,0.011
MNJ009,334.30,335.30,1.00,0.058
MNJ009,335.30,336.30,1.00,0.005
MNJ009,336.30,337.30,1.00,0.003
MNJ009,337.30,338.30,1.00,0.014
MNJ009,338.30,339.30,1.00,0.085
MNJ009,339.30,339.80,0.50,0.072
MNJ009,339.80,340.30,0.50,0.029
MNJ009,340.30,340.80,0.50,0.279
MNJ009,340.80,341.30,0.50,0.341
MNJ009,341.30,342.30,1.00,0.004
MNJ009,342.30,343.30,1.00,0.031
MNJ009,343.30,344.30,1.00,0.012
MNJ009,344.30,345.30,1.00,0.033
MNJ009,345.30,345.80,0.50,0.271
MNJ009,345.80,346.30,0.50,0.127
MNJ009,346.30,347.30,1.00,0.178
MNJ009,347.30,348.30,1.00,0.029
MNJ009,348.30,349.30,1.00,0.016
MNJ009,359.30,360.30,1.00,0.015
MNJ009,360.30,361.30,1.00,0.009
MNJ009,361.30,362.40,1.10,0.004
MNJ009,362.40,362.90,0.50,0.073
MNJ009,362.90,363.30,0.40,0.156
MNJ009,363.30,364.10,0.80,0.022
MNJ009,364.10,364.60,0.50,0.165
MNJ009,364.60,365.60,1.00,0.023
MNJ009,365.60,366.30,0.70,0.028
MNJ009,366.30,367.00,0.70,0.008
MNJ009,367.00,367.60,0.60,0.016
MNJ009,367.60,368.20,0.60,0.041
MNJ009,368.20,368.90,0.70,0.628
MNJ009,368.90,369.30,0.40,0.115
MNJ009,369.30,370.30,1.00,0.029
MNJ009,370.30,371.30,1.00,0.042
MNJ009,371.30,372.30,1.00,0.052
MNJ009,386.30,387.30,1.00,0.01
MNJ009,387.30,388.30,1.00,0.024
MNJ009,388.30,389.30,1.00,0.033
MNJ009,389.30,390.30,1.00,0.018
MNJ009,390.30,390.80,0.50,0.068
MNJ009,390.80,391.30,0.50,0.049
MNJ009,391.30,391.80,0.50,0.329
MNJ009,391.80,392.30,0.50,0.916
MNJ009,392.30,392.80,0.50,0.199
MNJ009,392.80,393.30,0.50,0.277
MNJ009,393.30,393.80,0.50,0.418
MNJ009,393.80,394.30,0.50,0.122
MNJ009,394.30,394.80,0.50,0.026
MNJ009,394.80,395.30,0.50,0.145
MNJ009,395.30,395.80,0.50,0.22
MNJ009,395.80,396.30,0.50,0.018
MNJ009,396.30,397.30,1.00,0.073
MNJ009,397.30,398.30,1.00,0.066
MNJ009,398.30,398.80,0.50,0.165
MNJ009,398.80,399.30,0.50,0.157
MNJ009,399.30,400.10,0.80,0.062
MNJ009,400.10,400.80,0.70,0.229
MNJ009,400.80,401.80,1.00,0.069
MNJ009,401.80,402.30,0.50,0.128
MNJ009,402.30,403.30,1.00,0.118
MNJ009,403.30,404.30,1.00,0.058
MNJ009,404.30,405.30,1.00,0.072
MNJ010,77.30,78.30,1.00,0.017
MNJ010,78.30,79.30,1.00,0.027
MNJ010,79.30,80.30,1.00,0.036
MNJ010,80.30,80.80,0.50,0.043
MNJ010,80.80,81.30,0.50,0.087
MNJ010,81.30,82.30,1.00,0.049
MNJ010,82.30,83.30,1.00,0.043
MNJ010,83.30,84.30,1.00,0.04
MNJ010,84.30,85.30,1.00,0.032
MNJ010,85.30,86.00,0.70,0.016
MNJ010,99.30,100.30,1.00,0.012
MNJ010,100.30,101.30,1.00,0.015
MNJ010,101.30,102.30,1.00,0.004
MNJ010,102.30,102.80,0.50,0.045
MNJ010,102.80,103.30,0.50,0.131
MNJ010,103.30,104.30,1.00,0.093
MNJ010,104.30,105.30,1.00,0.042
MNJ010,105.30,105.80,0.50,0.029
MNJ010,105.80,106.30,0.50,0.008
MNJ010,106.30,107.30,1.00,0.012
MNJ010,107.30,108.30,1.00,0.019
MNJ010,108.30,108.80,0.50,0.047
MNJ010,108.80,109.30,0.50,0.009
MNJ010,109.30,109.80,0.50,0.052
MNJ010,109.80,110.30,0.50,0.009
MNJ010,110.30,110.80,0.50,0.007
MNJ010,110.80,111.30,0.50,0.006
MNJ010,111.30,112.30,1.00,0.012
MNJ010,112.30,112.80,0.50,0.034
MNJ010,112.80,113.30,0.50,0.009
MNJ010,113.30,113.80,0.50,0.01
MNJ010,113.80,114.30,0.50,0.144
MNJ010,114.30,115.30,1.00,0.006
MNJ010,115.30,116.30,1.00,0.001
MNJ010,116.30,116.80,0.50,0.008
MNJ010,116.80,117.30,0.50,0.054
MNJ010,117.30,117.80,0.50,0.016
MNJ010,117.80,118.30,0.50,0.011
MNJ010,118.30,119.30,1.00,0.037
MNJ010,119.30,120.30,1.00,0.02
MNJ010,120.30,121.30,1.00,0.056
MNJ010,121.30,121.80,0.50,0.022
MNJ010,121.80,122.30,0.50,0.009
MNJ010,122.30,123.30,1.00,0.002
MNJ010,123.30,123.80,0.50,0.038
MNJ010,123.80,124.30,0.50,0.034
MNJ010,124.30,125.30,1.00,0.01
MNJ010,125.30,126.30,1.00,0.015
MNJ010,126.30,127.30,1.00,0.005
MNJ010,127.30,127.80,0.50,0.011
MNJ010,127.80,128.30,0.50,0.004
MNJ010,128.30,129.30,1.00,0.004
MNJ010,129.30,130.30,1.00,0.012
MNJ010,130.30,131.30,1.00,0.006
MNJ010,131.30,132.30,1.00,0.006
MNJ010,132.30,133.30,1.00,0.004
MNJ010,133.30,134.30,1.00,0.002
MNJ010,134.30,135.30,1.00,0.014
MNJ010,135.30,136.30,1.00,0.003
MNJ010,136.30,137.30,1.00,0.022
MNJ010,137.30,138.30,1.00,0.033
MNJ010,138.30,138.80,0.50,0.069
MNJ010,138.80,139.30,0.50,0.041
MNJ010,139.30,139.80,0.50,0.059
MNJ010,139.80,140.30,0.50,0.061
MNJ010,140.30,140.80,0.50,0.024
MNJ010,140.80,141.30,0.50,0.028
MNJ010,141.30,141.80,0.50,0.067
MNJ010,141.80,142.30,0.50,0.1
MNJ010,142.30,142.80,0.50,0.037
MNJ010,142.80,143.30,0.50,0.021
MNJ010,143.30,144.30,1.00,0.029
MNJ010,144.30,144.80,0.50,0.315
MNJ010,144.80,145.30,0.50,0.061
MNJ010,145.30,145.80,0.50,0.008
MNJ010,145.80,146.30,0.50,0.011
MNJ010,146.30,147.30,1.00,0.007
MNJ010,147.30,147.80,0.50,0.006
MNJ010,147.80,148.30,0.50,0.005
MNJ010,148.30,149.30,1.00,0.021
MNJ010,149.30,150.30,1.00,0.008
MNJ010,150.30,150.80,0.50,0.179
MNJ010,150.80,151.30,0.50,0.02
MNJ010,151.30,152.30,1.00,0.006
MNJ010,152.30,153.30,1.00,0.011
MNJ010,153.30,154.30,1.00,0.007
MNJ010,159.30,160.30,1.00,0.014
MNJ010,160.30,161.30,1.00,0.04
MNJ010,161.30,162.30,1.00,0.048
MNJ010,162.30,163.30,1.00,0.022
MNJ010,163.30,163.80,0.50,0.048
MNJ010,163.80,164.30,0.50,0.154
MNJ010,164.30,164.80,0.50,0.062
MNJ010,164.80,165.30,0.50,0.539
MNJ010,165.30,166.30,1.00,0.163
MNJ010,166.30,166.80,0.50,0.331
MNJ010,166.80,167.30,0.50,0.459
MNJ010,167.30,167.80,0.50,0.313
MNJ010,167.80,168.30,0.50,0.08
MNJ010,168.30,168.80,0.50,0.088
MNJ010,168.80,169.30,0.50,0.883
MNJ010,169.30,169.80,0.50,2.971
MNJ010,169.80,170.30,0.50,0.438
MNJ010,170.30,170.80,0.50,0.399
MNJ010,170.80,171.30,0.50,1.117
MNJ010,171.30,171.80,0.50,1.449
MNJ010,171.80,172.30,0.50,2.096
MNJ010,172.30,172.80,0.50,0.948
MNJ010,172.80,173.30,0.50,0.482
MNJ010,173.30,173.80,0.50,0.059
MNJ010,173.80,174.30,0.50,0.049
MNJ010,174.30,175.00,0.70,0.091
MNJ010,175.00,175.50,0.50,0.069
MNJ010,175.50,176.00,0.50,0.023
MNJ010,176.00,176.50,0.50,0.071
MNJ010,176.50,177.00,0.50,0.183
MNJ010,177.00,177.60,0.60,0.04
MNJ010,177.60,178.30,0.70,0.012
MNJ010,178.30,179.30,1.00,0.015
MNJ010,179.30,180.30,1.00,0.025
MNJ010,180.30,181.30,1.00,0.018
MNJ010,181.30,182.30,1.00,0.137
MNJ010,182.30,183.30,1.00,0.007
MNJ010,183.30,183.80,0.50,0.054
MNJ010,183.80,184.30,0.50,0.225
MNJ010,184.30,185.30,1.00,0.065
MNJ010,185.30,186.30,1.00,0.051
MNJ010,186.30,186.80,0.50,0.162
MNJ010,186.80,187.30,0.50,0.289
MNJ010,187.30,187.80,0.50,0.039
MNJ010,187.80,188.30,0.50,0.164
MNJ010,188.30,188.80,0.50,0.133
MNJ010,188.80,189.30,0.50,0.82
MNJ010,189.30,189.80,0.50,0.761
MNJ010,189.80,190.30,0.50,0.468
MNJ010,190.30,190.80,0.50,0.087
MNJ010,190.80,191.80,1.00,0.082
MNJ010,191.80,192.30,0.50,0.017
MNJ010,192.30,193.30,1.00,0.098
MNJ010,193.30,194.30,1.00,0.067
MNJ010,194.30,195.30,1.00,0.101
MNJ010,195.30,196.20,0.90,0.057
MNJ010,196.20,197.20,1.00,0.076
MNJ010,197.20,198.30,1.10,0.076
MNJ010,198.30,198.80,0.50,0.047
MNJ010,198.80,199.30,0.50,0.05
MNJ010,199.30,199.80,0.50,0.204
MNJ010,199.80,200.30,0.50,0.03
MNJ010,200.30,201.30,1.00,0.032
MNJ010,201.30,201.80,0.50,0.181
MNJ010,201.80,202.30,0.50,0.03
MNJ010,202.30,203.30,1.00,0.024
MNJ010,203.30,203.80,0.50,0.184
MNJ010,203.80,204.30,0.50,0.023
MNJ010,204.30,204.80,0.50,0.149
MNJ010,204.80,205.80,1.00,0.058
MNJ010,205.80,206.80,1.00,0.27
MNJ010,206.80,207.30,0.50,0.066
MNJ010,207.30,208.30,1.00,0.015
MNJ010,208.30,209.30,1.00,0.022
MNJ010,212.30,213.30,1.00,0.032
MNJ010,213.30,214.30,1.00,0.173
MNJ010,214.30,215.30,1.00,0.044
MNJ010,215.30,216.30,1.00,0.027
MNJ011,40.00,41.00,1.00,0.002
MNJ011,41.00,42.00,1.00,0.002
MNJ011,42.00,43.00,1.00,0.001
MNJ011,43.00,43.50,0.50,0.049
MNJ011,43.50,44.00,0.50,0.042
MNJ011,44.00,45.00,1.00,0.005
MNJ011,80.30,81.30,1.00,0.001
MNJ011,81.30,82.30,1.00,0.001
MNJ011,82.30,83.30,1.00,0.001
MNJ011,83.30,84.00,0.70,0.024
MNJ011,84.00,84.60,0.60,0.005
MNJ011,84.60,85.00,0.40,0.296
MNJ011,85.00,85.60,0.60,0.382
MNJ011,85.60,86.30,0.70,0.012
MNJ011,90.30,91.30,1.00,0.006
MNJ011,91.30,91.80,0.50,0.001
MNJ011,132.30,133.30,1.00,0.005
MNJ011,133.30,134.30,1.00,0.004
MNJ011,134.30,135.30,1.00,0.002
MNJ011,135.30,135.80,0.50,0.023
MNJ011,135.80,136.30,0.50,0.051
MNJ011,136.30,137.30,1.00,0.006
MNJ011,138.30,139.30,1.00,0.001
MNJ011,139.30,139.80,0.50,0.002
MNJ011,139.80,140.30,0.50,0.007
MNJ011,140.30,141.30,1.00,0.002
MNJ011,141.30,142.30,1.00,0.003
MNJ011,142.30,143.30,1.00,0.001
MNJ011,144.30,145.30,1.00,0.001
MNJ011,145.30,146.30,1.00,0.001
MNJ011,146.30,147.30,1.00,0.001
MNJ011,147.30,147.80,0.50,0.162
MNJ011,147.80,148.30,0.50,0.068
MNJ011,148.30,148.80,0.50,0.023
MNJ011,148.80,149.80,1.00,0.002
MNJ011,149.80,150.30,0.50,0.001
MNJ011,154.30,155.30,1.00,0.001
MNJ011,155.30,156.30,1.00,0.001
MNJ011,156.30,157.30,1.00,0.004
MNJ011,157.30,157.80,0.50,0.34
MNJ011,157.80,158.30,0.50,0.08
MNJ011,158.30,159.30,1.00,0.004
MNJ011,165.30,166.30,1.00,0.003
MNJ011,166.30,167.30,1.00,0.006
MNJ011,167.30,168.30,1.00,0.031
MNJ011,168.30,169.30,1.00,0.001
MNJ011,169.30,170.30,1.00,0.012
MNJ011,170.30,171.30,1.00,0.001
MNJ011,171.30,171.80,0.50,0.03
MNJ011,171.80,172.30,0.50,0.045
MNJ011,172.30,173.30,1.00,0.002
MNJ011,173.30,174.30,1.00,0.002
MNJ011,184.30,185.30,1.00,0.015
MNJ011,185.30,186.30,1.00,0.006
MNJ011,186.30,187.30,1.00,0.019
MNJ011,187.30,187.80,0.50,0.078
MNJ011,187.80,188.30,0.50,0.495
MNJ011,188.30,189.30,1.00,0.076
MNJ011,189.30,189.80,0.50,0.015
MNJ011,189.80,190.80,1.00,0.004
MNJ011,190.80,191.30,0.50,0.004
MNJ011,191.30,192.30,1.00,0.005
MNJ011,192.30,193.30,1.00,0.012
MNJ011,193.30,194.30,1.00,0.005
MNJ011,194.30,194.60,0.30,0.002
MNJ011,194.60,195.00,0.40,0.045
MNJ011,195.00,195.30,0.30,0.021
MNJ011,195.30,195.80,0.50,0.101
MNJ011,195.80,196.30,0.50,0.267
MNJ011,196.30,196.80,0.50,0.176
MNJ011,196.80,197.30,0.50,0.285
MNJ011,197.30,197.80,0.50,0.082
MNJ011,197.80,198.30,0.50,0.019
MNJ011,198.30,198.80,0.50,0.052
MNJ011,198.80,199.30,0.50,0.093
MNJ011,199.30,199.80,0.50,0.455
MNJ011,199.80,200.30,0.50,1.035
MNJ011,200.30,200.80,0.50,0.188
MNJ011,200.80,201.30,0.50,0.163
MNJ011,201.30,202.30,1.00,0.001
MNJ011,202.30,202.80,0.50,0.001
MNJ011,202.80,203.30,0.50,0.014
MNJ011,203.30,203.80,0.50,0.057
MNJ011,203.80,204.30,0.50,0.057
MNJ011,204.30,204.80,0.50,0.125
MNJ011,204.80,205.30,0.50,0.139
MNJ011,205.30,205.80,0.50,0.359
MNJ011,205.80,206.30,0.50,0.147
MNJ011,206.30,206.80,0.50,0.403
MNJ011,206.80,207.30,0.50,0.091
MNJ011,207.30,207.80,0.50,0.111
MNJ011,207.80,208.30,0.50,0.12
MNJ011,208.30,208.80,0.50,0.105
